,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,company
4,,2021-09-03 18:05:42,2021-09-01,MSFT,Hood Amy,"EVP, CFO",S - Sale,$303.08,-60000,463259,-11%,"-$18,184,980",,,,,MSFT
5,,2021-09-01 20:12:28,2021-09-01,MSFT,Nadella Satya,CEO,S - Sale,$303.28,-75573,1669375,-4%,"-$22,920,037",,,,,MSFT
6,M,2021-05-14 18:09:23,2021-05-12,MSFT,Capossela Christopher C,"EVP, CMO",S - Sale,$243.01,-3914,87897,-4%,"-$951,151",,,,,MSFT
7,,2021-05-11 18:02:45,2021-05-10,MSFT,Smith Bradford L,Pres,S - Sale,$250.27,-8000,646408,-1%,"-$2,002,161",,,,,MSFT
8,,2021-05-10 18:09:59,2021-05-07,MSFT,Capossela Christopher C,"EVP, CMO",S - Sale,$252.66,-6086,91811,-6%,"-$1,537,711",,,,,MSFT
9,,2021-03-11 18:04:46,2021-03-10,MSFT,Walmsley Emma N,Dir,P - Purchase,$236.80,"+4,300",5026,+592%,"+$1,018,240",,,,,MSFT
10,,2021-03-03 18:09:52,2021-03-02,MSFT,Nadella Satya,CEO,S - Sale,$234.81,-278694,1504329,-16%,"-$65,440,051",,,,,MSFT
11,,2021-02-01 18:05:30,2021-01-28,MSFT,Courtois Jean Philippe,EVP,S - Sale,$239.60,-18358,900697,-2%,"-$4,398,520",,,,,MSFT
12,,2020-12-11 18:17:05,2020-12-09,MSFT,Hogan Kathleen T,"EVP, HR",S - Sale,$212.43,-30000,189064,-14%,"-$6,372,801",,,,,MSFT
13,,2020-11-06 17:54:29,2020-11-05,MSFT,Nadella Satya,CEO,S - Sale,$222.52,-104500,1392573,-7%,"-$23,253,330",,,,,MSFT
14,,2020-11-06 17:52:12,2020-11-05,MSFT,Smith Bradford L,Pres,S - Sale,$222.58,-200000,708501,-22%,"-$44,515,472",,,,,MSFT
15,M,2020-09-11 18:05:11,2020-09-09,MSFT,Capossela Christopher C,"EVP, CMO",S - Sale,$209.80,-30000,98943,-23%,"-$6,294,048",,,,,MSFT
16,,2020-09-09 18:23:23,2020-09-08,MSFT,Walmsley Emma N,Dir,S - Sale,$206.51,-42,414,-9%,"-$8,673",,,,,MSFT
17,A,2020-09-08 14:12:29,2020-09-01,MSFT,Nadella Satya,CEO,S - Sale,$226.13,-83572,1463818,-5%,"-$18,898,358",,,,,MSFT
18,,2020-09-04 17:49:16,2020-09-03,MSFT,Hood Amy,"EVP, CFO",S - Sale,$218.14,-80000,452720,-15%,"-$17,451,200",,,,,MSFT
19,E,2020-09-02 17:31:34,2020-09-01,MSFT,Nadella Satya,CEO,S - Sale,$27.06,-83572,1463818,-5%,"-$2,261,327",,,,,MSFT
20,,2020-08-26 18:02:42,2020-08-25,MSFT,Courtois Jean Philippe,EVP,S - Sale,$213.59,-15014,852266,-2%,"-$3,206,771",,,,,MSFT
21,,2020-08-18 17:58:08,2020-08-17,MSFT,Hogan Kathleen T,"EVP, HR",S - Sale,$209.90,-30871,176,-99%,"-$6,479,764",,,,,MSFT
22,,2020-08-07 17:55:50,2020-08-06,MSFT,Courtois Jean Philippe,EVP,S - Sale,$215.00,-15140,867280,-2%,"-$3,255,100",,,,,MSFT
23,,2020-06-08 18:38:01,2020-06-08,MSFT,Walmsley Emma N,Dir,S - Sale,$186.05,-49,293,-14%,"-$9,117",,,,,MSFT
24,,2020-05-04 18:00:50,2020-05-01,MSFT,Johnson Margaret L,"EVP, Business Development",S - Sale,$176.08,-35000,306193,-10%,"-$6,162,800",,,,,MSFT
25,,2020-05-04 17:58:27,2020-05-01,MSFT,Brod Frank H,Chief Accounting Officer,S - Sale,$176.94,-3000,57136,-5%,"-$530,811",,,,,MSFT
26,,2020-03-04 18:23:25,2020-03-03,MSFT,Walmsley Emma N,Dir,S - Sale,$164.58,-54,151,-26%,"-$8,887",,,,,MSFT
27,,2020-03-04 18:18:53,2020-03-03,MSFT,Nadella Satya,CEO,S - Sale,$168.47,-280174,1349105,-17%,"-$47,200,996",,,,,MSFT
28,,2020-03-04 18:03:45,2020-03-03,MSFT,Brod Frank H,Chief Accounting Officer,S - Sale,$173.80,-5000,60136,-8%,"-$869,000",,,,,MSFT
29,,2020-02-04 18:17:27,2020-02-04,MSFT,Courtois Jean Philippe,EVP,S - Sale,$179.55,-18000,889292,-2%,"-$3,231,810",,,,,MSFT
30,,2019-12-09 18:12:28,2019-12-05,MSFT,Johnson Margaret L,"EVP, Business Development",S - Sale,$150.01,-35000,345150,-9%,"-$5,250,462",,,,,MSFT
31,,2019-12-02 18:26:32,2019-08-01,MSFT,Capossela Christopher C,"EVP, CMO",S - Sale,$138.06,-3372,133317,-2%,"-$465,542",,,,,MSFT
